✅ SUCCESS on attempt 1
Negative ex. F7F105 -> false
Negative ex. F10M187 -> false
Negative ex. F6F91 -> false
Negative ex. F10F185 -> false
Negative ex. F2M39 -> false
Negative ex. F8F133 -> false
Negative ex. F1F3 -> false
Negative ex. F8F135 -> false
Negative ex. F2M35 -> false
Negative ex. F3M47 -> false
Negative ex. F5M60 -> false
Negative ex. F4M57 -> false
Negative ex. F6M73 -> false
Negative ex. F2F14 -> false
Negative ex. F6M75 -> false
Reasoner accuracy for expr 1: 100.00% (144/144 correct)
Expr 1 is VALID.
--- Expr 2 ---
LLM expr: Person and (hasSibling some Person)
Reported accuracy: 100.00%
Positive ex. F9F145 -> true
Positive ex. F9F143 -> true
Positive ex. F9F148 -> true
Positive ex. F10M173 -> true
Positive ex. F10F181 -> true
Positive ex. F10F177 -> true
Positive ex. F7M125 -> true
Positive ex. F10F175 -> true
Positive ex. F7M123 -> true
Positive ex. F10F179 -> true
Positive ex. F6M81 -> true
Positive ex. F2F28 -> true
Positive ex. F9F141 -> true
Positive ex. F2F26 -> true
Positive ex. F2F33 -> true
Positive ex. F7F127 -> true
Positive ex. F7M113 -> true
Positive ex. F7M117 -> true
Positive ex. F2M18 -> true
Positive ex. F5F62 -> true
Positive ex. F7M115 -> true
Positive ex. F10F201 -> true
Positive ex. F6M90 -> true
Positive ex. F2M13 -> true
Positive ex. F6F77 -> true
Positive ex. F6M92 -> true
Positive ex. F7F121 -> true
Positive ex. F2M11 -> true
Positive ex. F6F79 -> true
Positive ex. F2F36 -> true
Positive ex. F3F49 -> true
Positive ex. F9F150 -> true
Positive ex. F7F119 -> true
Positive ex. F7F118 -> true
Positive ex. F3F53 -> true
Positive ex. F3F52 -> true
Positive ex. F10M199 -> true
Positive ex. F6M100 -> true
Positive ex. F9M151 -> true
Positive ex. F6F84 -> true
Positive ex. F6F86 -> true
Positive ex. F6F87 -> true
Positive ex. F9M159 -> true
Positive ex. F9M157 -> true
Positive ex. F9F164 -> true
Positive ex. F9M153 -> true
Positive ex. F7F108 -> true
Positive ex. F10M183 -> true
Positive ex. F7F106 -> true
Positive ex. F10M188 -> true
Positive ex. F10F195 -> true
Positive ex. F10M184 -> true
Positive ex. F10F193 -> true
Positive ex. F10F192 -> true
Positive ex. F1F5 -> true
Positive ex. F9M162 -> true
Positive ex. F1F7 -> true
Positive ex. F10F186 -> true
Positive ex. F6F94 -> true
Positive ex. F6F96 -> true
Positive ex. F6F97 -> true
Positive ex. F6M71 -> true
Positive ex. F2F19 -> true
Positive ex. F3M45 -> true
Positive ex. F3M44 -> true
Positive ex. F7M131 -> true
Positive ex. F9M166 -> true
Positive ex. F2F17 -> true
Positive ex. F2M32 -> true
Positive ex. F9M167 -> true
Positive ex. F2F15 -> true
Positive ex. F5M64 -> true
Negative ex. F6M88 -> false
Negative ex. F3M51 -> false
Negative ex. F2F24 -> false
Negative ex. F3M50 -> false
Negative ex. F8M134 -> false
Negative ex. F9M139 -> false
Negative ex. F8M138 -> false
Negative ex. F10M176 -> false
Negative ex. F7M122 -> false
Negative ex. F7M128 -> false
Negative ex. F1M8 -> false
Negative ex. F9M170 -> false
Negative ex. F1M4 -> false
Negative ex. F6M80 -> false
Negative ex. F1M6 -> false
Negative ex. F6M85 -> false
Negative ex. F9F140 -> false
Negative ex. F1M1 -> false
Negative ex. F4F58 -> false
Negative ex. F3F46 -> false
Negative ex. F9F154 -> false
Negative ex. F4F56 -> false
Negative ex. F4F55 -> false
Negative ex. F3F42 -> false
Negative ex. F10F172 -> false
Negative ex. F7M112 -> false
Negative ex. F6F72 -> false
Negative ex. F5F61 -> false
Negative ex. F10F200 -> false
Negative ex. F2M16 -> false
Negative ex. F6F76 -> false
Negative ex. F9M146 -> false
Negative ex. F9M147 -> false
Negative ex. F5F67 -> false
Negative ex. F9M144 -> false
Negative ex. F6M95 -> false
Negative ex. F9F152 -> false
Negative ex. F9M142 -> false
Negative ex. F9F168 -> false
Negative ex. F10M194 -> false
Negative ex. F7F116 -> false
Negative ex. F7F114 -> false
Negative ex. F9F169 -> false
Negative ex. F7M109 -> false
Negative ex. F10M197 -> false
Negative ex. F10M196 -> false
Negative ex. F7M102 -> false
Negative ex. F6F82 -> false
Negative ex. F7M104 -> false
Negative ex. F7F111 -> false
Negative ex. F2M25 -> false
Negative ex. F6F89 -> false
Negative ex. F2M23 -> false
Negative ex. F2F12 -> false
Negative ex. F10M182 -> false
Negative ex. F3M40 -> false
Negative ex. F10M180 -> false
Negative ex. F7F105 -> false
Negative ex. F10M187 -> false
Negative ex. F6F91 -> false
Negative ex. F10F185 -> false
Negative ex. F2M39 -> false
Negative ex. F8F133 -> false
Negative ex. F1F3 -> false
Negative ex. F8F135 -> false
Negative ex. F2M35 -> false
Negative ex. F3M47 -> false
Negative ex. F5M60 -> false
Negative ex. F4M57 -> false
Negative ex. F6M73 -> false
Negative ex. F2F14 -> false
Negative ex. F6M75 -> false
Reasoner accuracy for expr 2: 100.00% (144/144 correct)
Expr 2 is VALID.
--- Expr 3 ---
LLM expr: Person and (hasSibling min 1 Thing)
Reported accuracy: 100.00%
Positive ex. F9F145 -> true
Positive ex. F9F143 -> true
Positive ex. F9F148 -> true
Positive ex. F10M173 -> true
Positive ex. F10F181 -> true
Positive ex. F10F177 -> true
Positive ex. F7M125 -> true
Positive ex. F10F175 -> true
Positive ex. F7M123 -> true
Positive ex. F10F179 -> true
Positive ex. F6M81 -> true
Positive ex. F2F28 -> true
Positive ex. F9F141 -> true
Positive ex. F2F26 -> true
Positive ex. F2F33 -> true
Positive ex. F7F127 -> true
Positive ex. F7M113 -> true
Positive ex. F7M117 -> true
Positive ex. F2M18 -> true
Positive ex. F5F62 -> true
Positive ex. F7M115 -> true
Positive ex. F10F201 -> true
Positive ex. F6M90 -> true
Positive ex. F2M13 -> true
Positive ex. F6F77 -> true
Positive ex. F6M92 -> true
Positive ex. F7F121 -> true
Positive ex. F2M11 -> true
Positive ex. F6F79 -> true
Positive ex. F2F36 -> true
Positive ex. F3F49 -> true
Positive ex. F9F150 -> true
Positive ex. F7F119 -> true
Positive ex. F7F118 -> true
Positive ex. F3F53 -> true
Positive ex. F3F52 -> true
Positive ex. F10M199 -> true
Positive ex. F6M100 -> true
Positive ex. F9M151 -> true
Positive ex. F6F84 -> true
Positive ex. F6F86 -> true
Positive ex. F6F87 -> true
Positive ex. F9M159 -> true
Positive ex. F9M157 -> true
Positive ex. F9F164 -> true
Positive ex. F9M153 -> true
Positive ex. F7F108 -> true
Positive ex. F10M183 -> true
Positive ex. F7F106 -> true
Positive ex. F10M188 -> true
Positive ex. F10F195 -> true
Positive ex. F10M184 -> true
Positive ex. F10F193 -> true
Positive ex. F10F192 -> true
Positive ex. F1F5 -> true
Positive ex. F9M162 -> true
Positive ex. F1F7 -> true
Positive ex. F10F186 -> true
Positive ex. F6F94 -> true
Positive ex. F6F96 -> true
Positive ex. F6F97 -> true
Positive ex. F6M71 -> true
Positive ex. F2F19 -> true
Positive ex. F3M45 -> true
Positive ex. F3M44 -> true
Positive ex. F7M131 -> true
Positive ex. F9M166 -> true
Positive ex. F2F17 -> true
Positive ex. F2M32 -> true
Positive ex. F9M167 -> true
Positive ex. F2F15 -> true
Positive ex. F5M64 -> true
Negative ex. F6M88 -> false
Negative ex. F3M51 -> false
Negative ex. F2F24 -> false
Negative ex. F3M50 -> false
Negative ex. F8M134 -> false
Negative ex. F9M139 -> false
Negative ex. F8M138 -> false
Negative ex. F10M176 -> false
Negative ex. F7M122 -> false
Negative ex. F7M128 -> false
Negative ex. F1M8 -> false
Negative ex. F9M170 -> false
Negative ex. F1M4 -> false
Negative ex. F6M80 -> false
Negative ex. F1M6 -> false
Negative ex. F6M85 -> false
Negative ex. F9F140 -> false
Negative ex. F1M1 -> false
Negative ex. F4F58 -> false
Negative ex. F3F46 -> false
Negative ex. F9F154 -> false
Negative ex. F4F56 -> false
Negative ex. F4F55 -> false
Negative ex. F3F42 -> false
Negative ex. F10F172 -> false
Negative ex. F7M112 -> false
Negative ex. F6F72 -> false
Negative ex. F5F61 -> false
Negative ex. F10F200 -> false
Negative ex. F2M16 -> false
Negative ex. F6F76 -> false
Negative ex. F9M146 -> false
Negative ex. F9M147 -> false
Negative ex. F5F67 -> false
Negative ex. F9M144 -> false
Negative ex. F6M95 -> false
Negative ex. F9F152 -> false
Negative ex. F9M142 -> false
Negative ex. F9F168 -> false
Negative ex. F10M194 -> false
Negative ex. F7F116 -> false
Negative ex. F7F114 -> false
Negative ex. F9F169 -> false
Negative ex. F7M109 -> false
Negative ex. F10M197 -> false
Negative ex. F10M196 -> false
Negative ex. F7M102 -> false
Negative ex. F6F82 -> false
Negative ex. F7M104 -> false
Negative ex. F7F111 -> false
Negative ex. F2M25 -> false
Negative ex. F6F89 -> false
Negative ex. F2M23 -> false
Negative ex. F2F12 -> false
Negative ex. F10M182 -> false
Negative ex. F3M40 -> false
Negative ex. F10M180 -> false
Negative ex. F7F105 -> false
Negative ex. F10M187 -> false
Negative ex. F6F91 -> false
Negative ex. F10F185 -> false
Negative ex. F2M39 -> false
Negative ex. F8F133 -> false
Negative ex. F1F3 -> false
Negative ex. F8F135 -> false
Negative ex. F2M35 -> false
Negative ex. F3M47 -> false
Negative ex. F5M60 -> false
Negative ex. F4M57 -> false
Negative ex. F6M73 -> false
Negative ex. F2F14 -> false
Negative ex. F6M75 -> false
Reasoner accuracy for expr 3: 100.00% (144/144 correct)
Expr 3 is VALID.
--- Expr 4 ---
LLM expr: Person and (hasSibling min 1 Person)
Reported accuracy: 100.00%
Positive ex. F9F145 -> true
Positive ex. F9F143 -> true
Positive ex. F9F148 -> true
Positive ex. F10M173 -> true
Positive ex. F10F181 -> true
Positive ex. F10F177 -> true
Positive ex. F7M125 -> true
Positive ex. F10F175 -> true
Positive ex. F7M123 -> true
Positive ex. F10F179 -> true
Positive ex. F6M81 -> true
Positive ex. F2F28 -> true
Positive ex. F9F141 -> true
Positive ex. F2F26 -> true
Positive ex. F2F33 -> true
Positive ex. F7F127 -> true
Positive ex. F7M113 -> true
Positive ex. F7M117 -> true
Positive ex. F2M18 -> true
Positive ex. F5F62 -> true
Positive ex. F7M115 -> true
Positive ex. F10F201 -> true
Positive ex. F6M90 -> true
Positive ex. F2M13 -> true
Positive ex. F6F77 -> true
Positive ex. F6M92 -> true
Positive ex. F7F121 -> true
Positive ex. F2M11 -> true
Positive ex. F6F79 -> true
Positive ex. F2F36 -> true
Positive ex. F3F49 -> true
Positive ex. F9F150 -> true
Positive ex. F7F119 -> true
Positive ex. F7F118 -> true
Positive ex. F3F53 -> true
Positive ex. F3F52 -> true
Positive ex. F10M199 -> true
Positive ex. F6M100 -> true
Positive ex. F9M151 -> true
Positive ex. F6F84 -> true
Positive ex. F6F86 -> true
Positive ex. F6F87 -> true
Positive ex. F9M159 -> true
Positive ex. F9M157 -> true
Positive ex. F9F164 -> true
Positive ex. F9M153 -> true
Positive ex. F7F108 -> true
Positive ex. F10M183 -> true
Positive ex. F7F106 -> true
Positive ex. F10M188 -> true
Positive ex. F10F195 -> true
Positive ex. F10M184 -> true
Positive ex. F10F193 -> true
Positive ex. F10F192 -> true
Positive ex. F1F5 -> true
Positive ex. F9M162 -> true
Positive ex. F1F7 -> true
Positive ex. F10F186 -> true
Positive ex. F6F94 -> true
Positive ex. F6F96 -> true
Positive ex. F6F97 -> true
Positive ex. F6M71 -> true
Positive ex. F2F19 -> true
Positive ex. F3M45 -> true
Positive ex. F3M44 -> true
Positive ex. F7M131 -> true
Positive ex. F9M166 -> true
Positive ex. F2F17 -> true
Positive ex. F2M32 -> true
Positive ex. F9M167 -> true
Positive ex. F2F15 -> true
Positive ex. F5M64 -> true
Negative ex. F6M88 -> false
Negative ex. F3M51 -> false
Negative ex. F2F24 -> false
Negative ex. F3M50 -> false
Negative ex. F8M134 -> false
Negative ex. F9M139 -> false
Negative ex. F8M138 -> false
Negative ex. F10M176 -> false
Negative ex. F7M122 -> false
Negative ex. F7M128 -> false
Negative ex. F1M8 -> false
Negative ex. F9M170 -> false
Negative ex. F1M4 -> false
Negative ex. F6M80 -> false
Negative ex. F1M6 -> false
Negative ex. F6M85 -> false
Negative ex. F9F140 -> false
Negative ex. F1M1 -> false
Negative ex. F4F58 -> false
Negative ex. F3F46 -> false
Negative ex. F9F154 -> false
Negative ex. F4F56 -> false
Negative ex. F4F55 -> false
Negative ex. F3F42 -> false
Negative ex. F10F172 -> false
Negative ex. F7M112 -> false
Negative ex. F6F72 -> false
Negative ex. F5F61 -> false
Negative ex. F10F200 -> false
Negative ex. F2M16 -> false
Negative ex. F6F76 -> false
Negative ex. F9M146 -> false
Negative ex. F9M147 -> false
Negative ex. F5F67 -> false
Negative ex. F9M144 -> false
Negative ex. F6M95 -> false
Negative ex. F9F152 -> false
Negative ex. F9M142 -> false
Negative ex. F9F168 -> false
Negative ex. F10M194 -> false
Negative ex. F7F116 -> false
Negative ex. F7F114 -> false
Negative ex. F9F169 -> false
Negative ex. F7M109 -> false
Negative ex. F10M197 -> false
Negative ex. F10M196 -> false
Negative ex. F7M102 -> false
Negative ex. F6F82 -> false
Negative ex. F7M104 -> false
Negative ex. F7F111 -> false
Negative ex. F2M25 -> false
Negative ex. F6F89 -> false
Negative ex. F2M23 -> false
Negative ex. F2F12 -> false
Negative ex. F10M182 -> false
Negative ex. F3M40 -> false
Negative ex. F10M180 -> false
Negative ex. F7F105 -> false
Negative ex. F10M187 -> false
Negative ex. F6F91 -> false
Negative ex. F10F185 -> false
Negative ex. F2M39 -> false
Negative ex. F8F133 -> false
Negative ex. F1F3 -> false
Negative ex. F8F135 -> false
Negative ex. F2M35 -> false
Negative ex. F3M47 -> false
Negative ex. F5M60 -> false
Negative ex. F4M57 -> false
Negative ex. F6M73 -> false
Negative ex. F2F14 -> false
Negative ex. F6M75 -> false
Reasoner accuracy for expr 4: 100.00% (144/144 correct)
Expr 4 is VALID.
--- Expr 5 ---
LLM expr: (hasSibling some Thing) and Person
Reported accuracy: 100.00%
Positive ex. F9F145 -> true
Positive ex. F9F143 -> true
Positive ex. F9F148 -> true
Positive ex. F10M173 -> true
Positive ex. F10F181 -> true
Positive ex. F10F177 -> true
Positive ex. F7M125 -> true
Positive ex. F10F175 -> true
Positive ex. F7M123 -> true
Positive ex. F10F179 -> true
Positive ex. F6M81 -> true
Positive ex. F2F28 -> true
Positive ex. F9F141 -> true
Positive ex. F2F26 -> true
Positive ex. F2F33 -> true
Positive ex. F7F127 -> true
Positive ex. F7M113 -> true
Positive ex. F7M117 -> true
Positive ex. F2M18 -> true
Positive ex. F5F62 -> true
Positive ex. F7M115 -> true
Positive ex. F10F201 -> true
Positive ex. F6M90 -> true
Positive ex. F2M13 -> true
Positive ex. F6F77 -> true
Positive ex. F6M92 -> true
Positive ex. F7F121 -> true
Positive ex. F2M11 -> true
Positive ex. F6F79 -> true
Positive ex. F2F36 -> true
Positive ex. F3F49 -> true
Positive ex. F9F150 -> true
Positive ex. F7F119 -> true
Positive ex. F7F118 -> true
Positive ex. F3F53 -> true
Positive ex. F3F52 -> true
Positive ex. F10M199 -> true
Positive ex. F6M100 -> true
Positive ex. F9M151 -> true
Positive ex. F6F84 -> true
Positive ex. F6F86 -> true
Positive ex. F6F87 -> true
Positive ex. F9M159 -> true
Positive ex. F9M157 -> true
Positive ex. F9F164 -> true
Positive ex. F9M153 -> true
Positive ex. F7F108 -> true
Positive ex. F10M183 -> true
Positive ex. F7F106 -> true
Positive ex. F10M188 -> true
Positive ex. F10F195 -> true
Positive ex. F10M184 -> true
Positive ex. F10F193 -> true
Positive ex. F10F192 -> true
Positive ex. F1F5 -> true
Positive ex. F9M162 -> true
Positive ex. F1F7 -> true
Positive ex. F10F186 -> true
Positive ex. F6F94 -> true
Positive ex. F6F96 -> true
Positive ex. F6F97 -> true
Positive ex. F6M71 -> true
Positive ex. F2F19 -> true
Positive ex. F3M45 -> true
Positive ex. F3M44 -> true
Positive ex. F7M131 -> true
Positive ex. F9M166 -> true
Positive ex. F2F17 -> true
Positive ex. F2M32 -> true
Positive ex. F9M167 -> true
Positive ex. F2F15 -> true
Positive ex. F5M64 -> true
Negative ex. F6M88 -> false
Negative ex. F3M51 -> false
Negative ex. F2F24 -> false
Negative ex. F3M50 -> false
Negative ex. F8M134 -> false
Negative ex. F9M139 -> false
Negative ex. F8M138 -> false
Negative ex. F10M176 -> false
Negative ex. F7M122 -> false
Negative ex. F7M128 -> false
Negative ex. F1M8 -> false
Negative ex. F9M170 -> false
Negative ex. F1M4 -> false
Negative ex. F6M80 -> false
Negative ex. F1M6 -> false
Negative ex. F6M85 -> false
Negative ex. F9F140 -> false
Negative ex. F1M1 -> false
Negative ex. F4F58 -> false
Negative ex. F3F46 -> false
Negative ex. F9F154 -> false
Negative ex. F4F56 -> false
Negative ex. F4F55 -> false
Negative ex. F3F42 -> false
Negative ex. F10F172 -> false
Negative ex. F7M112 -> false
Negative ex. F6F72 -> false
Negative ex. F5F61 -> false
Negative ex. F10F200 -> false
Negative ex. F2M16 -> false
Negative ex. F6F76 -> false
Negative ex. F9M146 -> false
Negative ex. F9M147 -> false
Negative ex. F5F67 -> false
Negative ex. F9M144 -> false
Negative ex. F6M95 -> false
Negative ex. F9F152 -> false
Negative ex. F9M142 -> false
Negative ex. F9F168 -> false
Negative ex. F10M194 -> false
Negative ex. F7F116 -> false
Negative ex. F7F114 -> false
Negative ex. F9F169 -> false
Negative ex. F7M109 -> false
Negative ex. F10M197 -> false
Negative ex. F10M196 -> false
Negative ex. F7M102 -> false
Negative ex. F6F82 -> false
Negative ex. F7M104 -> false
Negative ex. F7F111 -> false
Negative ex. F2M25 -> false
Negative ex. F6F89 -> false
Negative ex. F2M23 -> false
Negative ex. F2F12 -> false
Negative ex. F10M182 -> false
Negative ex. F3M40 -> false
Negative ex. F10M180 -> false
Negative ex. F7F105 -> false
Negative ex. F10M187 -> false
Negative ex. F6F91 -> false
Negative ex. F10F185 -> false
Negative ex. F2M39 -> false
Negative ex. F8F133 -> false
Negative ex. F1F3 -> false
Negative ex. F8F135 -> false
Negative ex. F2M35 -> false
Negative ex. F3M47 -> false
Negative ex. F5M60 -> false
Negative ex. F4M57 -> false
Negative ex. F6M73 -> false
Negative ex. F2F14 -> false
Negative ex. F6M75 -> false
Reasoner accuracy for expr 5: 100.00% (144/144 correct)
Expr 5 is VALID.
=== Overall accuracy: 100.00%

Processing time for o3-mini: 45.12 seconds
